track_speed_mean_mean,track_speed_mean_median,track_speed_mean_std,track_speed_median_mean,track_speed_median_median,track_speed_median_std,track_speed_std_mean,track_speed_std_median,track_speed_std_std,track_speed_p75_mean,track_speed_p75_median,track_speed_p75_std,track_speed_p90_mean,track_speed_p90_median,track_speed_p90_std,track_dx_mean_mean,track_dx_mean_median,track_dx_mean_std,track_dx_abs_mean_mean,track_dx_abs_mean_median,track_dx_abs_mean_std,track_dy_mean_mean,track_dy_mean_median,track_dy_mean_std,track_dy_abs_mean_mean,track_dy_abs_mean_median,track_dy_abs_mean_std,track_angle_mean_mean,track_angle_mean_median,track_angle_mean_std,valid_track_count_mean,valid_track_count_median,valid_track_count_std,tracking_frame_count,dataset_name,real_speed
9.189817,9.863195,1.9491013,1.9941753,1.8888711,1.0231297,11.445637,11.946516,1.5333333,18.772438,21.77021,6.9729376,27.578787,28.885952,4.0065126,1.5543207,1.6217909,0.41949758,1.7063477,1.8801873,0.3959398,0.32974827,0.31636563,0.25699958,0.47704256,0.4529441,0.15508254,0.11893892,0.045481417,0.8524481,257.14285714285717,262.5,26.792443926345943,98,Arrow_Gopro_Seeded_notStabilised,0.413
9.320197,9.858741,2.007685,1.0655972,1.0250392,0.47495487,12.121121,12.901122,1.7241287,20.588455,23.228367,6.4501762,28.124786,29.828539,3.9472868,1.676389,1.7988173,0.3988926,1.7739986,1.8800294,0.40031406,0.352774,0.35682872,0.11014639,0.4330844,0.43885547,0.08751465,0.20666952,0.08941255,0.58626527,255.36082474226805,262.0,29.616713175379786,97,Arrow_GoPro_Seeded_Stabilised,0.413
1.5447041,1.4595522,0.68442684,1.2335275,1.2140505,0.5141881,0.9921168,0.7788875,0.65930134,2.0413673,1.8665563,0.98459846,2.8837037,2.6339512,1.3565469,-0.0014325657,0.0005032603,0.15380506,0.15196396,0.14162979,0.07189376,0.00041828686,0.009886973,0.2755103,0.2397957,0.22080097,0.13633105,0.32819405,0.16942249,1.5016406,300.0,300.0,0.0,98,Arrow_Gopro_UnSeeded_notStabilised,0.413
0.54017025,0.5202296,0.1287857,0.42021945,0.40694344,0.098558046,0.5457969,0.39332262,0.61683285,0.66229725,0.6488649,0.15191643,1.0701214,1.0037507,0.2817673,-0.0010260241,0.0003829376,0.033643093,0.066543266,0.06461133,0.014503007,0.0009768549,0.0012843456,0.0595868,0.07097374,0.063746065,0.023899939,0.05411812,0.078391545,0.88468623,300.0,300.0,0.0,98,Arrow_GoPro_Unseeded_Stabilised,0.413
14.894548,14.631485,3.3822145,4.4905734,4.177305,2.5824077,16.29632,16.271366,3.1694093,25.238247,28.931343,11.714419,40.533714,39.40857,9.3271265,2.417977,2.4167566,0.91890466,2.7778795,2.7068608,0.6687876,0.6681015,0.681124,0.34002766,0.85621333,0.8537693,0.25605115,0.2034878,0.0806009,0.878577,227.18367346938774,240.5,59.71225623881073,98,Arrow_UAS_Seeded_notStabilised,0.561
12.27655,12.47242,3.367113,1.0637134,1.0272897,0.59160477,17.045902,16.339338,2.815888,22.323153,28.62587,13.137451,39.643013,38.26529,8.258285,2.2322135,2.2038612,0.66503197,2.3225117,2.317566,0.645189,0.59631026,0.5860757,0.23021829,0.6767533,0.6781168,0.22144276,0.114630155,0.15561363,0.38426173,229.92857142857142,245.5,56.87647131890938,98,Arrow_UAS_Seeded_Stabilised,0.561
1.6833942,1.5238512,1.2113427,1.5979776,1.3366781,1.2509383,0.70135874,0.6219431,0.4020573,2.1241477,1.8938198,1.4346224,2.5930362,2.3474374,1.5793842,-0.007249725,0.039781943,0.3340971,0.24067505,0.16159144,0.23848967,-0.04387237,-0.014535636,0.21128951,0.16691175,0.11461595,0.14015248,-0.28704903,-0.17515059,1.4069692,299.9387755102041,300.0,0.3748904040705363,98,Arrow_UAS_Unseeded_notStabilised,0.561
0.34239617,0.32910728,0.072982915,0.30715817,0.29648638,0.06483648,0.21289438,0.21210267,0.0538969,0.45354652,0.42317495,0.10868486,0.6024388,0.56493616,0.14321248,-0.0014347548,0.0008898461,0.033392567,0.048179947,0.044512834,0.013725182,0.0027151357,0.0023992856,0.024426922,0.03846544,0.03781075,0.009003745,0.0530037,0.08421767,0.67481345,300.0,300.0,0.0,98,Arrow_UAS_Unseeded_Stabilised,0.561
0.5820135,0.5822722,0.055533066,0.18649027,0.18131153,0.0437297,1.1887413,1.2028143,0.14168873,0.4599493,0.45443457,0.06677097,1.2973055,1.281904,0.15725003,-0.027622264,-0.027707506,0.004435585,0.038154636,0.038352735,0.004202917,0.00019011101,0.00038802464,0.0031715794,0.018360354,0.018104482,0.0020475315,0.035953473,0.048607,0.23663095,299.96655518394647,300.0,0.19785385291244206,299,AlpineStabilised,0.821
2.8506017,2.6363304,0.9763808,1.9914771,1.8328378,0.796392,2.927137,2.7774813,0.90820724,3.407356,3.0993755,1.4305623,5.8915334,5.4762273,2.3491132,0.00035422482,-0.00311375,0.041146018,0.07571026,0.06993967,0.024761623,-0.0020806498,-7.888317e-05,0.047948968,0.071865134,0.0660834,0.03068931,-0.017155288,0.041761063,0.50593525,300.0,300.0,0.0,299,RiverBradano_Stabilised,0.817
